File,Folder,Size_KB
pack-d3b1b7cf66ad317ab08fb781dba8d8ae68e1b200.pack,.git\objects\pack,0.0
pack-d3b1b7cf66ad317ab08fb781dba8d8ae68e1b200.rev,.git\objects\pack,0.1
dev,.git\refs\heads,0.0
main,.git\refs\heads,0.0
dev,.git\refs\remotes\origin,0.0
main,.git\refs\remotes\origin,0.0
gemini-gatekeeper.yml,.github\workflows,3.2
rust-ci.yml,.github\workflows,0.8
.gitignore,android_app,0.2
build.gradle.kts,android_app,0.2
gradle.properties,android_app,0.8
gradlew,android_app,8.5
gradlew.bat,android_app,2.9
local.properties,android_app,0.4
settings.gradle.kts,android_app,0.6
file-system.probe,android_app\.gradle,0.0
gc.properties,android_app\.gradle\9.4.1,0.0
checksums.lock,android_app\.gradle\9.4.1\checksums,0.0
md5-checksums.bin,android_app\.gradle\9.4.1\checksums,35.8
sha1-checksums.bin,android_app\.gradle\9.4.1\checksums,94.3
executionHistory.bin,android_app\.gradle\9.4.1\executionHistory,1063.5
executionHistory.lock,android_app\.gradle\9.4.1\executionHistory,0.0
last-build.bin,android_app\.gradle\9.4.1\fileChanges,0.0
fileHashes.bin,android_app\.gradle\9.4.1\fileHashes,118.9
fileHashes.lock,android_app\.gradle\9.4.1\fileHashes,0.0
resourceHashesCache.bin,android_app\.gradle\9.4.1\fileHashes,21.0
buildOutputCleanup.lock,android_app\.gradle\buildOutputCleanup,0.0
cache.properties,android_app\.gradle\buildOutputCleanup,0.1
outputFiles.bin,android_app\.gradle\buildOutputCleanup,25.4
gc.properties,android_app\.gradle\vcs-1,0.0
.gitignore,android_app\.idea,0.0
.name,android_app\.idea,0.0
AndroidProjectSystem.xml,android_app\.idea,0.2
compiler.xml,android_app\.idea,0.2
deploymentTargetSelector.xml,android_app\.idea,0.3
gradle.xml,android_app\.idea,0.6
misc.xml,android_app\.idea,0.4
runConfigurations.xml,android_app\.idea,1.0
vcs.xml,android_app\.idea,0.2
workspace.xml,android_app\.idea,7.5
deviceStreaming.xml,android_app\.idea\caches,82.4
codeStyleConfig.xml,android_app\.idea\codeStyles,0.1
Project.xml,android_app\.idea\codeStyles,3.7
.gitignore,android_app\app,0.0
build.gradle.kts,android_app\app,1.4
proguard-rules.pro,android_app\app,0.7
hash_key.txt,android_app\app\.cxx\Debug\2d121065,1.1
.ninja_deps,android_app\app\.cxx\Debug\2d121065\arm64-v8a,229.9
.ninja_log,android_app\app\.cxx\Debug\2d121065\arm64-v8a,2.2
additional_project_files.txt,android_app\app\.cxx\Debug\2d121065\arm64-v8a,0.0
android_gradle_build.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a,1.3
android_gradle_build_mini.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a,0.9
build.ninja,android_app\app\.cxx\Debug\2d121065\arm64-v8a,29.6
build_file_index.txt,android_app\app\.cxx\Debug\2d121065\arm64-v8a,0.1
CMakeCache.txt,android_app\app\.cxx\Debug\2d121065\arm64-v8a,16.5
cmake_install.cmake,android_app\app\.cxx\Debug\2d121065\arm64-v8a,1.8
compile_commands.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a,0.8
compile_commands.json.bin,android_app\app\.cxx\Debug\2d121065\arm64-v8a,0.9
configure_fingerprint.bin,android_app\app\.cxx\Debug\2d121065\arm64-v8a,1.6
metadata_generation_command.txt,android_app\app\.cxx\Debug\2d121065\arm64-v8a,1.1
prefab_config.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a,0.0
symbol_folder_index.txt,android_app\app\.cxx\Debug\2d121065\arm64-v8a,0.1
cache-v2,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\query\client-agp,0.0
cmakeFiles-v1,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\query\client-agp,0.0
codemodel-v2,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\query\client-agp,0.0
cache-v2-c67b369549106c581959.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\reply,26.6
cmakeFiles-v1-c223022fdfb8f0ab7e48.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\reply,29.4
codemodel-v2-283e44a2ab270f05fbe3.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\reply,1.0
directory-.-Debug-d0094a50bb2071803777.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\reply,0.2
index-2026-04-30T20-47-52-0223.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\reply,1.7
target-core-Debug-e4de630bf8bd46ca2167.json,android_app\app\.cxx\Debug\2d121065\arm64-v8a\.cmake\api\v1\reply,2.2
cmake.check_cache,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles,0.1
CMakeOutput.log,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles,43.9
rules.ninja,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles,2.8
TargetDirectories.txt,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles,0.3
CMakeCCompiler.cmake,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty,3.7
CMakeCXXCompiler.cmake,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty,6.7
CMakeDetermineCompilerABI_C.bin,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty,7.9
CMakeDetermineCompilerABI_CXX.bin,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty,8.1
CMakeSystem.cmake,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty,0.5
CMakeCCompilerId.c,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,25.1
CMakeCCompilerId.o,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,5.9
CMakeCXXCompilerId.cpp,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,24.8
CMakeCXXCompilerId.o,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,5.9
native-lib.cpp.o,android_app\app\.cxx\Debug\2d121065\arm64-v8a\CMakeFiles\core.dir,154.9
.ninja_deps,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,178.4
.ninja_log,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,6.0
additional_project_files.txt,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,0.0
android_gradle_build.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,1.3
android_gradle_build_mini.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,0.9
build.ninja,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,29.7
build_file_index.txt,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,0.1
CMakeCache.txt,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,16.6
cmake_install.cmake,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,1.8
compile_commands.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,0.8
compile_commands.json.bin,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,0.9
configure_fingerprint.bin,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,1.6
metadata_generation_command.txt,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,1.1
prefab_config.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,0.0
symbol_folder_index.txt,android_app\app\.cxx\Debug\2d121065\armeabi-v7a,0.1
cache-v2,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\query\client-agp,0.0
cmakeFiles-v1,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\query\client-agp,0.0
codemodel-v2,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\query\client-agp,0.0
cache-v2-d99d669daf042690aa12.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\reply,26.6
cmakeFiles-v1-d99f883b00e9e4c94411.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\reply,29.4
codemodel-v2-a5ba09dc03576da72f8f.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\reply,1.0
directory-.-Debug-d0094a50bb2071803777.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\reply,0.2
index-2026-04-30T20-47-53-0533.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\reply,1.7
target-core-Debug-0f7437abeaaed9b929bb.json,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\.cmake\api\v1\reply,2.3
cmake.check_cache,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles,0.1
CMakeOutput.log,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles,47.0
rules.ninja,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles,2.8
TargetDirectories.txt,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles,0.3
CMakeCCompiler.cmake,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty,3.7
CMakeCXXCompiler.cmake,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty,6.7
CMakeDetermineCompilerABI_C.bin,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty,6.0
CMakeDetermineCompilerABI_CXX.bin,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty,6.1
CMakeSystem.cmake,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty,0.5
CMakeCCompilerId.c,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,25.1
CMakeCCompilerId.o,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,4.0
CMakeCXXCompilerId.cpp,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,24.8
CMakeCXXCompilerId.o,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,4.0
native-lib.cpp.o,android_app\app\.cxx\Debug\2d121065\armeabi-v7a\CMakeFiles\core.dir,121.7
.ninja_deps,android_app\app\.cxx\Debug\2d121065\x86,178.8
.ninja_log,android_app\app\.cxx\Debug\2d121065\x86,5.9
additional_project_files.txt,android_app\app\.cxx\Debug\2d121065\x86,0.0
android_gradle_build.json,android_app\app\.cxx\Debug\2d121065\x86,1.3
android_gradle_build_mini.json,android_app\app\.cxx\Debug\2d121065\x86,0.9
build.ninja,android_app\app\.cxx\Debug\2d121065\x86,29.5
build_file_index.txt,android_app\app\.cxx\Debug\2d121065\x86,0.1
CMakeCache.txt,android_app\app\.cxx\Debug\2d121065\x86,16.5
cmake_install.cmake,android_app\app\.cxx\Debug\2d121065\x86,1.8
compile_commands.json,android_app\app\.cxx\Debug\2d121065\x86,0.8
compile_commands.json.bin,android_app\app\.cxx\Debug\2d121065\x86,0.9
configure_fingerprint.bin,android_app\app\.cxx\Debug\2d121065\x86,1.5
metadata_generation_command.txt,android_app\app\.cxx\Debug\2d121065\x86,1.0
prefab_config.json,android_app\app\.cxx\Debug\2d121065\x86,0.0
symbol_folder_index.txt,android_app\app\.cxx\Debug\2d121065\x86,0.1
cache-v2,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\query\client-agp,0.0
cmakeFiles-v1,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\query\client-agp,0.0
codemodel-v2,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\query\client-agp,0.0
cache-v2-a6275c768e4fd1eee735.json,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\reply,26.6
cmakeFiles-v1-d048819413e66a618a5b.json,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\reply,29.4
codemodel-v2-da4bea954110cf73b40e.json,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\reply,1.0
directory-.-Debug-d0094a50bb2071803777.json,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\reply,0.2
index-2026-04-30T20-35-01-0349.json,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\reply,1.7
target-core-Debug-1a6a2b24a1bd21f74d2a.json,android_app\app\.cxx\Debug\2d121065\x86\.cmake\api\v1\reply,2.2
cmake.check_cache,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles,0.1
CMakeOutput.log,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles,42.5
rules.ninja,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles,2.7
TargetDirectories.txt,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles,0.3
CMakeCCompiler.cmake,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty,3.7
CMakeCXXCompiler.cmake,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty,6.7
CMakeDetermineCompilerABI_C.bin,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty,5.7
CMakeDetermineCompilerABI_CXX.bin,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty,5.9
CMakeSystem.cmake,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty,0.5
CMakeCCompilerId.c,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,25.1
CMakeCCompilerId.o,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,3.8
CMakeCXXCompilerId.cpp,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,24.8
CMakeCXXCompilerId.o,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,3.8
native-lib.cpp.o,android_app\app\.cxx\Debug\2d121065\x86\CMakeFiles\core.dir,117.8
.ninja_deps,android_app\app\.cxx\Debug\2d121065\x86_64,178.9
.ninja_log,android_app\app\.cxx\Debug\2d121065\x86_64,5.9
additional_project_files.txt,android_app\app\.cxx\Debug\2d121065\x86_64,0.0
android_gradle_build.json,android_app\app\.cxx\Debug\2d121065\x86_64,1.3
android_gradle_build_mini.json,android_app\app\.cxx\Debug\2d121065\x86_64,0.9
build.ninja,android_app\app\.cxx\Debug\2d121065\x86_64,29.6
build_file_index.txt,android_app\app\.cxx\Debug\2d121065\x86_64,0.1
CMakeCache.txt,android_app\app\.cxx\Debug\2d121065\x86_64,16.5
cmake_install.cmake,android_app\app\.cxx\Debug\2d121065\x86_64,1.8
compile_commands.json,android_app\app\.cxx\Debug\2d121065\x86_64,0.8
compile_commands.json.bin,android_app\app\.cxx\Debug\2d121065\x86_64,0.9
configure_fingerprint.bin,android_app\app\.cxx\Debug\2d121065\x86_64,1.5
metadata_generation_command.txt,android_app\app\.cxx\Debug\2d121065\x86_64,1.0
prefab_config.json,android_app\app\.cxx\Debug\2d121065\x86_64,0.0
symbol_folder_index.txt,android_app\app\.cxx\Debug\2d121065\x86_64,0.1
cache-v2,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\query\client-agp,0.0
cmakeFiles-v1,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\query\client-agp,0.0
codemodel-v2,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\query\client-agp,0.0
cache-v2-2ab48f23f470eb2a71ad.json,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\reply,26.6
cmakeFiles-v1-dc1f7938675045aa1ecb.json,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\reply,29.4
codemodel-v2-73c7f1638140932f1fe2.json,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\reply,1.0
directory-.-Debug-d0094a50bb2071803777.json,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\reply,0.2
index-2026-04-30T20-47-55-0261.json,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\reply,1.7
target-core-Debug-5a9208193ad6dfde7008.json,android_app\app\.cxx\Debug\2d121065\x86_64\.cmake\api\v1\reply,2.2
cmake.check_cache,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles,0.1
CMakeOutput.log,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles,43.2
rules.ninja,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles,2.7
TargetDirectories.txt,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles,0.3
CMakeCCompiler.cmake,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty,3.7
CMakeCXXCompiler.cmake,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty,6.7
CMakeDetermineCompilerABI_C.bin,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty,7.1
CMakeDetermineCompilerABI_CXX.bin,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty,7.3
CMakeSystem.cmake,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty,0.5
CMakeCCompilerId.c,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,25.1
CMakeCCompilerId.o,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,5.3
CMakeCXXCompilerId.cpp,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,24.8
CMakeCXXCompilerId.o,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,5.3
native-lib.cpp.o,android_app\app\.cxx\Debug\2d121065\x86_64\CMakeFiles\core.dir,153.7
hash_key.txt,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6,1.1
.ninja_log,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,0.8
additional_project_files.txt,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,0.0
android_gradle_build.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,1.3
android_gradle_build_mini.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,0.9
build.ninja,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,29.7
build_file_index.txt,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,0.1
CMakeCache.txt,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,16.6
cmake_install.cmake,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,1.8
compile_commands.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,0.8
compile_commands.json.bin,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,0.9
configure_fingerprint.bin,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,1.6
metadata_generation_command.txt,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,1.1
prefab_config.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,0.0
symbol_folder_index.txt,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86,0.1
cache-v2,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\query\client-agp,0.0
cmakeFiles-v1,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\query\client-agp,0.0
codemodel-v2,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\query\client-agp,0.0
cache-v2-e4b7e5bb686b2eb23b71.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\reply,26.6
cmakeFiles-v1-c24a6871f6f5fbf241ff.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\reply,29.4
codemodel-v2-06debad022f8f40db081.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\reply,1.0
directory-.-RelWithDebInfo-d0094a50bb2071803777.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\reply,0.2
index-2026-05-03T03-55-05-0067.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\reply,1.7
target-core-RelWithDebInfo-49644e78b78a5ccf2d8a.json,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\.cmake\api\v1\reply,2.2
cmake.check_cache,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles,0.1
CMakeOutput.log,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles,42.6
rules.ninja,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles,2.8
TargetDirectories.txt,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles,0.3
CMakeCCompiler.cmake,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty,3.7
CMakeCXXCompiler.cmake,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty,6.7
CMakeDetermineCompilerABI_C.bin,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty,5.7
CMakeDetermineCompilerABI_CXX.bin,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty,5.9
CMakeSystem.cmake,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty,0.5
CMakeCCompilerId.c,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,25.1
CMakeCCompilerId.o,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC,3.8
CMakeCXXCompilerId.cpp,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,24.8
CMakeCXXCompilerId.o,android_app\app\.cxx\RelWithDebInfo\2q1ol5i6\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX,3.8
compile_commands.json,android_app\app\.cxx\tools\debug\arm64-v8a,0.8
compile_commands.json,android_app\app\.cxx\tools\debug\armeabi-v7a,0.8
compile_commands.json,android_app\app\.cxx\tools\debug\x86,0.8
compile_commands.json,android_app\app\.cxx\tools\debug\x86_64,0.8
compile_commands.json,android_app\app\.cxx\tools\release\x86,0.8
ActivityMainBinding.java,android_app\app\build\generated\data_binding_base_class_source_out\debug\out\com\shift\core\databinding,2.1
file-map.txt,android_app\app\build\intermediates\android_res_source_set_path_map\debug\mapDebugSourceSetPaths,0.9
file-map.txt,android_app\app\build\intermediates\android_res_source_set_path_map\debugAndroidTest\mapDebugAndroidTestSourceSetPaths,0.7
annotationProcessors.json,android_app\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug,0.0
annotationProcessors.json,android_app\app\build\intermediates\annotation_processor_list\debugAndroidTest\javaPreCompileDebugAndroidTest,0.0
annotationProcessors.json,android_app\app\build\intermediates\annotation_processor_list\debugUnitTest\javaPreCompileDebugUnitTest,0.0
app-debug.apk,android_app\app\build\intermediates\apk\debug,20527.1
output-metadata.json,android_app\app\build\intermediates\apk\debug,0.4
redirect.txt,android_app\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect,0.1
redirect.txt,android_app\app\build\intermediates\apk_ide_redirect_file\debugAndroidTest\createDebugAndroidTestApkListingFileRedirect,0.1
app-metadata.properties,android_app\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata,0.1
MainActivity$startBleMesh$1.class,android_app\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\shift\core,0.7
MainActivity$startBleMesh$2.class,android_app\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\shift\core,2.2
MainActivity$triggerBiometricGate$1.class,android_app\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\shift\core,2.5
MainActivity.class,android_app\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\shift\core,20.5
TeeBridge.class,android_app\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\shift\core,1.2
app.kotlin_module,android_app\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\META-INF,0.0
ExampleInstrumentedTest.class,android_app\app\build\intermediates\built_in_kotlinc\debugAndroidTest\compileDebugAndroidTestKotlin\classes\com\shift\core,1.2
app.kotlin_module,android_app\app\build\intermediates\built_in_kotlinc\debugAndroidTest\compileDebugAndroidTestKotlin\classes\META-INF,0.0
ExampleUnitTest.class,android_app\app\build\intermediates\built_in_kotlinc\debugUnitTest\compileDebugUnitTestKotlin\classes\com\shift\core,0.7
app.kotlin_module,android_app\app\build\intermediates\built_in_kotlinc\debugUnitTest\compileDebugUnitTestKotlin\classes\META-INF,0.0
output-metadata.json,android_app\app\build\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests,0.2
R.jar,android_app\app\build\intermediates\compile_and_runtime_r_class_jar\debug\processDebugResources,825.4
R.jar,android_app\app\build\intermediates\compile_and_runtime_r_class_jar\debugAndroidTest\processDebugAndroidTestResources,4.1
classes.jar,android_app\app\build\intermediates\compile_app_classes_jar\debug\bundleDebugClassesToCompileJar,856.3
R.jar,android_app\app\build\intermediates\compile_r_class_jar\debug\generateDebugRFile,3.9
R.jar,android_app\app\build\intermediates\compile_r_class_jar\debugAndroidTest\generateDebugAndroidTestRFile,0.3
R.txt,android_app\app\build\intermediates\compile_symbol_list\debug\generateDebugRFile,0.5
R.txt,android_app\app\build\intermediates\compile_symbol_list\debugAndroidTest\generateDebugAndroidTestRFile,0.0
build_command_core.bat,android_app\app\build\intermediates\cxx\Debug\2d121065\logs\arm64-v8a,0.2
build_model.json,android_app\app\build\intermediates\cxx\Debug\2d121065\logs\arm64-v8a,8.9
build_stderr_core.txt,android_app\app\build\intermediates\cxx\Debug\2d121065\logs\arm64-v8a,0.0
build_stdout_core.txt,android_app\app\build\intermediates\cxx\Debug\2d121065\logs\arm64-v8a,0.1
generate_cxx_metadata_1688_timing.txt,android_app\app\build\intermediates\cxx\Debug\2d121065\logs\arm64-v8a,0.0
generate_cxx_metadata_1924_timing.txt,android_app\app\build\intermediates\cxx\Debug\2d121065\logs\arm64-v8a,0.0
metadata_generation_record.json,android_app\app\build\intermediates\cxx\Debug\2d121065\logs\arm64-v8a,0.7
